"","county.FIPS","state","female","below_18","above_65","median_house_income","unemployment","driving_alone","smoking","flu_vaccination","some_college","social_association","traffic","black","hispanic","RUCC","poverty","temperature","population.density","avg_obs_ill_0316_0322","avg_exp_ill_0316_0322","avg_exp_ill_0330_0405","avg_social_distance_score","bl_hisp","IV"
"1344",27127,"MN",0.500885304,0.2477539511,0.211489278,56760,0.035986341,0.7696863642,0.1504129502,0.48,0.6503564485,25.53693033,83.832837897,0.0070824316,0.0375106564,7,9.4,25,17.2666947425931,3.95820036571429,4.5787907421,3.87036377947143,1,0.044593088,1
"1970",38027,"ND",0.5036748811,0.2356247298,0.2300043234,51327,0.0489566613,0.6638441998,0.1686255823,0.51,0.6437246964,12.953367876,13.604289332,0.0034587116,0.0384781669,9,10.6,18.9,3.62917942777346,4.08768497968571,4.6056435131,3.972472826,2.142857143,0.0419368785,2.142857143
"1326",27091,"MN",0.5044730857,0.217639626,0.2350265353,50821,0.0313500922,0.7916793506,0.1374482086,0.5,0.6709350085,19.143576826,71.278451202,0.0063179176,0.0454890068,7,13.7,26.5,27.6310802274163,3.70076646172857,4.8151196147,3.9963940505,0.714285714,0.0518069244,0.714285714
"1331",27101,"MN",0.4997583374,0.2193088449,0.2550749154,59938,0.0370974317,0.7704839483,0.1380123919,0.44,0.7009345794,38.341720585,24.206686845,0.0038666022,0.0428951184,9,8.2,24.2,11.6276429686391,3.44087404767143,4.363672381,3.81749020795714,1.142857143,0.0467617206,1.142857143
"3018",55007,"WI",0.4907592076,0.1711208616,0.2771572929,53637,0.0490015765,0.7766282967,0.160585522,0.5,0.7253603428,13.992537313,34.819916404,0.0063156495,0.02040952,8,14.2,23.4,10.1741707604239,4.36634618712857,6.32274457862857,4.68411942335714,1.285714286,0.0267251695,1.285714286
"1337",27113,"MN",0.5040203132,0.2274650868,0.1828184511,57494,0.041946118,0.8079895219,0.1443809715,0.49,0.667972028,14.046916702,138.45755194,0.0125546622,0.0380871773,6,9.2,17.8,22.8992652902347,4.0097630756,5.04217922025714,4.29380304941429,0.728571429,0.0506418395,0.728571429
"1340",27119,"MN",0.4979859812,0.2419677123,0.1797075708,60180,0.0366376743,0.7966199347,0.151962094,0.53,0.682943699,20.557259875,98.225917116,0.0263249707,0.0656855593,3,12,18.2,15.9116851755085,4.23312990251429,5.03855557024286,4.31424075815714,1.314285714,0.09201053,1.314285714
"2780",50015,"VT",0.4997233202,0.2029249012,0.1736363636,60230,0.0351787364,0.7689652585,0.1480566584,0.55,0.6726904502,8.682953783,64.542731556,0.0098418972,0.0182608696,8,11,24.4,55.2789886660854,4.09868565642857,3.84279912691429,3.44286936157143,1.571428571,0.0281027668,1.571428571
"1355",27149,"MN",0.5027171127,0.2101917359,0.1728698862,61929,0.0236393623,0.7569350145,0.1432378017,0.55,0.8132820019,22.835789911,50.457270542,0.009432995,0.0672613555,7,11.2,22.9,17.3970901348474,3.9635917257,4.88467508365714,4.2070981672,1.142857143,0.0766943505,1.142857143
"1906",37099,"NC",0.5094744617,0.1660627322,0.196805687,44502,0.0411619791,0.7909591939,0.175268077,0.48,0.6685759209,13.496846857,94.675445912,0.0210953909,0.0586931936,6,16.7,43,89.5305240850925,4.42954782217143,2.6782857831,2.41287023957143,1.485714286,0.0797885845,1.485714286
"1411",28087,"MS",0.5239266927,0.2357033769,0.1586967589,44348,0.0481266532,0.8830461278,0.1732528012,0.36,0.6391433278,13.854627784,52.127110766,0.4457661632,0.0213982691,5,23.1,53.8,115.912642677692,3.95945954935714,3.52301387714286,2.79353229514286,0.914285714,0.4671644323,0.914285714
"1428",28121,"MS",0.5187002118,0.2317773648,0.1529479799,66296,0.0340779262,0.8771893646,0.1559652716,0.48,0.6761440186,10.586533403,128.64663066,0.2105885564,0.0283816974,2,9.6,55.3,200.223084759313,4.66664274152857,3.75179200507143,2.69921079648571,0.914285714,0.2389702538,0.914285714
"1649",31057,"NE",0.5,0.1915254237,0.2525423729,48574,0.0223944875,0.8959913326,0.156888851,0.09,0.5854800937,0,4.8570409244,0.004519774,0.081920904,9,14,35.5,1.84085768963118,3.9234930798,3.46482143051429,2.25693940411429,1.285714286,0.086440678,1.285714286
"2155",40115,"OK",0.5088051323,0.2451643945,0.1834803528,38194,0.0346097714,0.8615274235,0.220497563,0.47,0.4838396449,14.690853347,51.873067269,0.0096551724,0.0579951885,6,20.6,45.5,66.1123146850176,3.767110108,4.06047330651429,2.50790264057143,1.057142857,0.0676503609,1.057142857
"1466",29033,"MO",0.5142399634,0.2304700904,0.2180029738,47049,0.0313901345,0.781473337,0.1985726415,0.48,0.4647089129,18.190086403,6.9244876424,0.0170422052,0.0156696786,6,12.3,38.5,12.494601364775,4.1389034786,4.67577124107143,2.99848366687143,0.714285714,0.0327118838,0.714285714
"1518",29137,"MO",0.4935364728,0.218721145,0.2334949215,46216,0.0356060606,0.8156380753,0.1806393259,0.37,0.4756725816,12.772875058,45.659309121,0.0264312096,0.0168513389,9,13.6,38.7,13.3467150467073,4.68457697517143,4.80023638345714,3.04268284344286,0.714285714,0.0432825485,0.714285714
"2774",50003,"VT",0.5126996155,0.1896101709,0.2290701917,52510,0.0314616561,0.7609077085,0.1471692596,0.51,0.6243378458,14.328257572,78.030774105,0.0113945721,0.0216103954,6,11.4,28.2,52.5497051764497,4.41477495127143,3.25472272625714,2.78060626258571,1.157142857,0.0330049675,1.157142857
"1476",29053,"MO",0.4775890473,0.2137135716,0.1792308129,52513,0.0309806034,0.8102584388,0.1934786561,0.44,0.5327102804,11.335298118,20.169431587,0.0698744532,0.020962336,6,14,40.6,31.3561272730492,4.44561173918571,4.83080513065714,3.17082329904286,1.2,0.0908367892,1.2
"1478",29057,"MO",0.4892323953,0.2058396089,0.2364909499,41381,0.0271252796,0.735243944,0.2131746644,0.42,0.3989290495,15.814443859,20.938752894,0.0046241247,0.021006738,8,16.8,42.7,15.4302973408706,3.66827040255714,4.3477333024,2.57078520022857,0.714285714,0.0256308627,0.714285714
"2389",46123,"SD",0.4959839357,0.2307411464,0.2243519533,45710,0.0256660169,0.8379562044,0.1733588891,0.2,0.5219885277,12.820512821,57.063288019,0.004381161,0.0224534502,7,19.9,28.3,3.37436819746349,4.17421141777143,4.23524095625714,3.02155475591429,1.142857143,0.0268346112,1.142857143
"2263",42105,"PA",0.501564192,0.2037660931,0.2406449284,44883,0.0532758381,0.7752860412,0.1857739385,0.24,0.5010494753,19.640518986,42.941531198,0.0058356395,0.0135964385,9,14.8,30.6,15.2831724188954,4.65265834584286,4.43803582992857,3.67801113518571,0.857142857,0.019432078,0.857142857
"1660",31079,"NE",0.4955118737,0.2746441151,0.1485220835,53792,0.0315859365,0.8218658892,0.1571880189,0.55,0.55564816,14.141972399,59.6542743,0.0306134043,0.2854708069,3,13,33.5,112.308480843508,3.79682569587143,3.86426685461429,2.52733779814286,0.628571429,0.3160842112,0.628571429
"1533",29167,"MO",0.5085866899,0.2280363964,0.1803670693,45336,0.0364994068,0.7984283757,0.207425614,0.27,0.57945708,8.8066930867,51.043340495,0.0090680414,0.0261172013,2,16.2,41.9,50.5869209466264,4.475401816,4.55365958068571,2.85954108922857,0.971428571,0.0351852427,0.971428571
"1535",29171,"MO",0.4956905613,0.2217784318,0.2453226824,40866,0.0344262295,0.7432501274,0.2160429318,0.42,0.5573394495,8.3142797755,26.186475318,0.0018919487,0.0220727349,9,14.4,34.7,9.07755354519446,4.53746777577143,4.71259323842857,3.04197278804286,0.714285714,0.0239646836,0.714285714
"1629",31017,"NE",0.5122771611,0.2129162462,0.2610158089,46191,0.033045977,0.7561307902,0.1562561432,0.11,0.6383701188,23.224950232,36.15783625,0.0047090481,0.019172553,9,12.5,30,2.41949350298445,4.42831790048571,3.8390075823,2.58609908088571,1.285714286,0.0238816011,1.285714286
"1555",29213,"MO",0.5161856335,0.2108071331,0.2167872234,40887,0.0519979126,0.7456767542,0.2077652829,0.39,0.5917325428,13.729563725,73.701655002,0.0142340471,0.0615197307,4,15.4,43.5,88.4321042312314,4.95159987694286,5.42664384071429,3.31398738484286,1.157142857,0.0757537778,1.157142857
"1562",29227,"MO",0.5176470588,0.2034313725,0.2475490196,43119,0.0284995809,0.7747252747,0.1901334686,0.31,0.5331695332,14.584346135,1.083698072,0.0093137255,0.0161764706,9,14.1,35.3,7.55035445032069,4.67242396935714,4.26663200081429,2.84924101708571,1.428571429,0.0254901961,1.428571429
"1569",30009,"MT",0.494213179,0.1744446519,0.2577935412,53661,0.0351740477,0.6412347117,0.1440672961,0.46,0.6536445927,8.4143605086,30.898384789,0.0054134777,0.0251073362,3,11.7,26.7,5.23479712415621,4.39756580468571,3.06380146154286,2.08031638778571,1.871428571,0.0305208139,1.871428571
"1577",30025,"MT",0.4934931507,0.270890411,0.1691780822,62029,0.0187793427,0.7715231788,0.1349986768,0.12,0.7569060773,26.586905949,54.309470569,0.0017123288,0.0167808219,9,9.2,23.7,1.75595550263147,4.69094035552857,4.08292578315714,3.13987680354286,2.571428571,0.0184931507,2.571428571
"1582",30035,"MT",0.5156761475,0.3119953444,0.120244417,37719,0.0778925258,0.6514951627,0.3059191378,0.18,0.4711884754,5.8651026393,26.419870663,0.00254601,0.0307703499,7,27,24.6,4.59054587208021,4.27734233892857,3.23654454122857,2.18529064184286,1,0.0333163599,1
"1585",30041,"MT",0.4974001346,0.2764421606,0.1520768337,50136,0.0359910679,0.7922299701,0.2291344156,0.31,0.6308470291,10.933608698,45.898490522,0.0045879978,0.0364592892,7,13.5,21.7,5.68617711179181,4.38940622034286,3.22431167694286,2.28225998084286,1.428571429,0.041047287,1.428571429
"1591",30053,"MT",0.4955542083,0.1823279782,0.2864504395,40602,0.07382134,0.7767857143,0.1613272834,0.19,0.5288518739,13.374485597,53.167001683,0.0038900677,0.0328887542,7,20.3,30,5.5301528957187,4.11526919765714,2.86660212661429,1.9333100645,0.857142857,0.0367788219,0.857142857
"1593",30057,"MT",0.4648722628,0.1561359489,0.2821624088,53031,0.0354278075,0.6439062097,0.1384794954,0.23,0.6506729081,13.455657492,20.288752191,0.0043339416,0.066149635,9,9.2,24.6,2.39722590787963,4.2216421927,2.95340962388571,2.05195779288571,0.857142857,0.0704835766,0.857142857
"3101",56029,"WY",0.5019438003,0.2059405265,0.2320624744,58873,0.0437463866,0.7354530341,0.1310571997,0.45,0.695853245,14.204545455,85.954552881,0.0068203519,0.0562338017,7,10.2,26.1,4.2053678436434,4.1757763364,3.09078836294286,2.13030700132857,0.728571429,0.0630541536,0.728571429
"1601",30073,"MT",0.501841929,0.2397856664,0.204119223,42890,0.040560472,0.6684296176,0.1898557132,0.39,0.6050552923,15.100671141,15.691218876,0.0033489618,0.020261219,7,17.8,25.4,3.64233513673391,4.420915825,3.21821612547143,2.27981213238571,0.714285714,0.0236101808,0.714285714
"1705",31169,"NE",0.5024806509,0.2296090494,0.25262949,51299,0.0223307746,0.8183601412,0.1346677152,0.19,0.7225738397,29.732408325,3.9717954808,0.0041674936,0.0240127009,9,10.8,34.9,8.71891392621251,3.96177173852857,3.18379873534286,2.11857700771429,1,0.0281801945,1
"1674",31107,"NE",0.5050481055,0.2421902839,0.246822663,47906,0.030420712,0.7883457741,0.1348708893,0.39,0.7458745875,16.525023607,5.5038923208,0.0034445896,0.0285069486,9,13.4,30.5,7.51748094013624,3.8826991707,4.09952687215714,3.2096663002,1.714285714,0.0319515382,1.714285714
"1659",31077,"NE",0.5076400679,0.2275042445,0.2563667233,45221,0.0263591433,0.6868085106,0.1326973918,0.3,0.8017621145,16.849199663,5.3870920493,0.0067911715,0.0250424448,8,12.8,32,4.13471157052351,3.91704361741429,4.39899471394286,3.16512099571429,2.142857143,0.0318336163,2.142857143
"1641",31041,"NE",0.5022140221,0.2397601476,0.2242619926,49995,0.0211673152,0.7673989293,0.1479918233,0.46,0.6981707317,11.92988896,40.620420246,0.0056273063,0.0345940959,7,12,31.8,4.18439771385973,4.45641556467143,4.08976457257143,2.50791524468571,1,0.0402214022,1
"1711",31181,"NE",0.5024058873,0.219360317,0.229266912,45058,0.0279635258,0.76147343,0.1513020966,0.23,0.7028985507,14.188422247,13.456831163,0.0050948203,0.0551938862,9,13.2,34.6,6.06529717694944,4.25203000332857,3.1124692054,1.91544977468571,0.714285714,0.0602887065,0.714285714
"1665",31089,"NE",0.5000982511,0.2514246414,0.2158577324,55965,0.0255021834,0.7393721973,0.1344544389,0.14,0.703539823,14.702999412,36.898369414,0.0032422873,0.0526626056,7,12.1,29.6,4.1730227159675,4.21265660781429,4.08512164067143,2.95830791768571,1.285714286,0.0559048929,1.285714286
"1653",31065,"NE",0.5020148462,0.2184517497,0.2504772004,49685,0.0255043776,0.7914712154,0.1553281938,0.32,0.676056338,16.736401674,29.505276545,0.0044538706,0.0447507953,9,12.6,34.8,6.50230139195973,4.13476119367143,3.1966173428,1.84951581598571,0.714285714,0.0492046659,0.714285714
"1662",31083,"NE",0.4819170832,0.2119964716,0.2619817701,49321,0.0231376975,0.7939887289,0.1503883813,0.28,0.6941362916,11.617775196,13.080131488,0.0023522493,0.0226403999,9,11.1,34.7,6.10692539794388,4.17229350647143,3.24419487662857,1.99716100631429,1.142857143,0.0249926492,1.142857143
"1667",31093,"NE",0.492733457,0.2428880643,0.2108843537,52292,0.0301568154,0.7636748262,0.148096562,0.27,0.7162454874,9.3211123194,9.370162663,0.0047928262,0.0270562771,3,10.2,33,11.3201250570836,3.92919739988571,4.12415844775714,2.84691866737143,1.428571429,0.0318491033,1.428571429
"1669",31097,"NE",0.4119594858,0.1881573822,0.1875730425,52401,0.0356798457,0.7888465205,0.158611278,0.13,0.4273504274,13.50048216,11.100506886,0.0619400078,0.1030385664,8,13.8,34.6,13.4849089216859,3.90420768242857,3.42110003287143,2.27728910738571,1.285714286,0.1649785742,1.285714286
"2368",46081,"SD",0.5001359699,0.1787032361,0.2182121907,51774,0.0293667788,0.7416988125,0.151708368,0.5,0.6826699982,17.696330961,27.46794761,0.0076143118,0.0334097354,6,12.7,26.8,32.3033848307585,4.29161868192857,3.74726000701429,2.66443190988571,1.157142857,0.0410240472,1.157142857
"2936",53031,"WA",0.5106054398,0.1183144757,0.3685272149,55893,0.058242843,0.744266055,0.1173230233,0.39,0.6522159861,9.6049177179,47.320306131,0.0096441741,0.0369063002,6,12.7,38.8,17.8638354493541,3.81777322892857,3.43092732084286,2.2866010942,0.857142857,0.0465504743,0.857142857
"1695",31149,"NE",0.4963235294,0.1992647059,0.2669117647,48260,0.0242825607,0.7123655914,0.1318272905,0.09,0.7553648069,20.891364903,17.338118976,0.0014705882,0.0154411765,9,14.6,29.6,1.34580291970803,4.38036110684286,4.11689020632857,2.7882549684,1.428571429,0.0169117647,1.428571429
"1717",32007,"NV",0.4807091117,0.2725505147,0.1132863134,79134,0.0327095919,0.6236346735,0.1718416404,0.36,0.5712109673,5.1283025319,129.595164,0.0109035456,0.2441669844,5,8.3,34,3.07388017237212,4.62306890714286,4.04450115078571,2.76699855285714,1,0.25507053,1
"1728",32031,"NV",0.4963659592,0.2163805598,0.1635286161,63636,0.0362552749,0.7775626449,0.1516561963,0.45,0.6313625524,6.2528903334,1106.1089227,0.0227296639,0.2483579718,2,10.4,37.5,74.8161405947287,4.09855019412857,4.34854607815714,2.90021404022857,1.4,0.2710876357,1.4
"1732",33003,"NH",0.5038643679,0.1570142889,0.2790545112,59413,0.0253314695,0.8137635911,0.1479899726,0.51,0.6496424923,12.483355526,67.471340892,0.0054531663,0.0161544927,6,9,27.1,52.5315232101046,3.93888215485714,3.80209124547143,3.42727085132857,0.971428571,0.021607659,0.971428571
"1759",34037,"NJ",0.502943913,0.197970156,0.1730267971,92284,0.0395672547,0.8376183115,0.1375730572,0.51,0.7101651471,8.6108327099,70.170707797,0.0212004347,0.0864210683,1,5.2,34.3,270.684572551589,5.87389827242857,3.6574807541,2.93150080702857,1.014285714,0.107621503,1.014285714
"1791",35055,"NM",0.5077204203,0.1759707629,0.2645957058,38405,0.0650650651,0.6642177075,0.1633172204,0.41,0.5915403033,10.672358591,73.178594966,0.0048423938,0.5691792295,7,21.4,35.4,14.8530940352502,3.54176099021429,2.55571574385714,1.77513839165714,2.014285714,0.5740216233,2.014285714
"2599",48219,"TX",0.5013925152,0.2573977372,0.1467362924,46764,0.0310499914,0.7833956325,0.1467207342,0.31,0.5547635605,12.127512128,54.572941601,0.0346823325,0.486640557,6,19.5,48.7,25.3426391748038,2.92440233465714,2.39501659111429,1.79775763522857,0.828571429,0.5213228895,0.828571429
"1802",36015,"NY",0.5032876777,0.2139839058,0.1896052413,52565,0.0466174766,0.8290271481,0.1680214825,0.52,0.5981715281,11.220589782,438.22223301,0.0602582667,0.0318441854,3,13.5,31.7,204.875414262919,4.62637050998571,4.17261602321429,3.27023024691429,1.1,0.0921024521,1.1
"3042",55055,"WI",0.5002173172,0.2109504399,0.1695779347,65831,0.0286707399,0.8181838346,0.1502106968,0.57,0.6656833825,12.141644662,161.85503223,0.0095619589,0.0720318575,4,8.1,30.7,152.333459126278,5.0012243325,5.40689822581429,4.31671963381429,1.014285714,0.0815938164,1.014285714
"1827",36065,"NY",0.5019797279,0.2119245395,0.1875579871,54096,0.0442155138,0.8197045318,0.1683525727,0.5,0.6089244682,11.196029948,531.96134428,0.0612082221,0.0606158282,2,14.8,28.2,188.605527741808,5.2478385143,3.47985907095714,2.8368538739,1.585714286,0.1218240503,1.585714286
"2270",42119,"PA",0.4564698002,0.181467009,0.1806408396,55679,0.0371690428,0.7299844755,0.1697286555,0.56,0.5062420843,14.799865456,155.01452024,0.0607792788,0.0600870827,4,12.6,35.3,142.170390531046,4.87971542784286,4.0098137129,3.48645896307143,1.871428571,0.1208663615,1.871428571
"2246",42071,"PA",0.510049544,0.2354251716,0.1794843963,66270,0.0339050502,0.7785327726,0.1489888061,0.58,0.5663861689,14.275109918,114.04813132,0.0358067323,0.1081045778,2,7.9,38.7,578.213835411788,4.12315676547143,3.15629020664286,2.20813256838571,1.342857143,0.1439113101,1.342857143
"2216",42011,"PA",0.5079399836,0.2233334603,0.1722043451,62519,0.0416039298,0.798408528,0.1658359467,0.53,0.583539028,11.559061299,181.45185391,0.0422370951,0.2193706087,2,11.4,37.7,491.721054044903,5.03722268962857,3.58675155921429,2.66880362448571,1.057142857,0.2616077038,1.057142857
"2377",46099,"SD",0.4952404654,0.2543136523,0.1308042473,60033,0.0260666498,0.8412279931,0.1544566923,0.59,0.7108418035,14.473851635,86.650261598,0.0647773699,0.0503898878,3,9.6,28.1,239.27894443412,4.063679492,4.20632865027143,3.29777176481429,1.057142857,0.1151672577,1.057142857
"2308",45051,"SC",0.5182000715,0.1793274386,0.2395226458,49082,0.0418935788,0.8348518057,0.1739527235,0.48,0.5794406248,8.9417525835,58.341302208,0.1272450435,0.06077926,2,14.3,54.5,312.268277625893,5.510962018,3.78769670002857,2.85715272664286,0.814285714,0.1880243035,0.814285714
"1943",37173,"NC",0.5181467181,0.220989821,0.1915759916,43121,0.0432581019,0.8445885107,0.218581178,0.42,0.5165962583,9.7943192948,22.53789378,0.0106704107,0.0554580555,8,15.2,42.3,27.0284090909091,3.77370104171429,2.34395454777143,2.06006204495714,0.914285714,0.0661284662,0.914285714
"1961",38009,"ND",0.4832319451,0.2091717361,0.2384963344,59161,0.0334224599,0.7648159701,0.15728721,0.37,0.7393617021,24.50229709,23.105055533,0.0070191858,0.0223054126,9,11.6,19.9,3.76523896860503,4.3248246117,4.84470378242857,3.94496080047143,1.571428571,0.0293245984,1.571428571
"1988",38063,"ND",0.4869292436,0.1930986406,0.2690833043,50093,0.0336842105,0.7786206897,0.1511054442,0.52,0.7671755725,23.833844059,10.908730252,0.0080167306,0.0268386197,8,10.8,18.1,2.93242885371468,4.22132988407143,4.83578383281429,4.1241240253,1.857142857,0.0348553503,1.857142857
"1981",38049,"ND",0.4821182944,0.2393397524,0.2040921596,54795,0.0389857369,0.7638696255,0.1614035364,0.49,0.7204545455,13.559322034,23.255965817,0.003954608,0.0209766162,9,11.9,20.4,3.06571680140879,4.2438415973,4.88369926208571,4.0427953352,1.142857143,0.0249312242,1.142857143
"1994",38075,"ND",0.4772535805,0.2266217355,0.2030328559,60205,0.0244498778,0.7615062762,0.1588819394,0.51,0.606271777,0,13.602949928,0.0037910699,0.0227464195,9,8.2,22.2,2.6532124736332,3.97822771224286,4.65387618127143,3.71139615424286,2,0.0265374894,2
"1997",38081,"ND",0.4625322997,0.2074935401,0.2253229974,64756,0.0189125296,0.7498802108,0.1534108125,0.45,0.6431818182,15.552099533,21.15938461,0.0180878553,0.0317829457,9,7.8,19.7,4.54042468928725,4.20339897808571,4.42644531241429,3.78983164847143,1.714285714,0.049870801,1.714285714
"2007",38101,"ND",0.4761602504,0.2356518658,0.1275389702,63938,0.0287383251,0.8415890016,0.1757055618,0.53,0.6888361045,11.748324776,184.83975775,0.0440481814,0.0628690364,5,10.8,22.4,33.597413176508,3.9907196751,4.6550231154,3.72129493074286,1.314285714,0.1069172178,1.314285714
"2253",42085,"PA",0.5055067174,0.1939141512,0.2167541538,48788,0.0471180147,0.8155849525,0.1925281762,0.44,0.5706433745,16.10738255,73.32006697,0.0572445633,0.0155669796,2,15.3,33.5,162.692913854114,5.17193018037143,5.69975563501429,4.51514162441429,1.257142857,0.0728115429,1.257142857
"2018",39017,"OH",0.5094409197,0.2346630821,0.1469122178,61053,0.0413119135,0.8481756218,0.1824021455,0.52,0.6442821952,8.4076888314,97.200893068,0.0851905706,0.0486455811,1,12.4,39.3,820.310024407999,6.1018494676,4.6568212807,3.43337945208571,1.1,0.1338361517,1.1
"2775",50005,"VT",0.4995049832,0.1928585572,0.2096891294,50368,0.0325660122,0.7735120719,0.1545826524,0.36,0.5648821,12.929319719,52.297211176,0.0077222626,0.0165995644,7,12.5,23,46.2241469654471,3.92966408212857,3.7217984858,3.28500538355714,1.285714286,0.024321827,1.285714286
"2076",39133,"OH",0.5094858434,0.1873906719,0.1644540193,63689,0.0458028501,0.8344715407,0.1889022924,0.49,0.6712351898,8.9969619848,74.630286466,0.0449096835,0.0192601595,2,11.3,35,333.345644055973,5.0232997033,5.54897466858571,4.4411561797,1.685714286,0.064169843,1.685714286
"2065",39111,"OH",0.49724438,0.20275562,0.2351704133,46314,0.0779647901,0.8495145631,0.1940734798,0.4,0.5380968507,16.492184139,24.999692588,0.0060913706,0.0063814358,8,14.1,38.4,29.9613797946107,5.00859536435714,5.77420506792857,4.50143473877143,0.857142857,0.0124728064,0.857142857
"2979",54039,"WV",0.5183481663,0.1995633236,0.2065457125,41926,0.0518215966,0.8185654008,0.2075555513,0.47,0.5962029777,17.949403414,124.15209013,0.0755649639,0.0111108648,3,17.1,42.6,197.566521367806,4.31230498961429,6.06170566511429,4.68570377461429,0.957142857,0.0866758287,0.957142857
"2092",39165,"OH",0.497361881,0.2466695094,0.1449177984,87391,0.0385570223,0.8605728536,0.1522808546,0.53,0.7449270266,9.0002708819,69.197919407,0.0358224255,0.0282203357,1,5.2,39.3,584.590466223119,5.6189716798,4.57008229648571,3.49224010402857,1.057142857,0.0640427612,1.057142857
"2781",50017,"VT",0.4991551433,0.1833166661,0.2120417945,62300,0.0266583229,0.7551522404,0.142188035,0.43,0.6042228925,11.044384621,18.553881203,0.0067243698,0.014483258,9,10.2,26.1,42.05347655852,4.01089961335714,3.79480434894286,3.30868520517143,1.114285714,0.0212076278,1.114285714
"2067",39115,"OH",0.501232539,0.2095316352,0.2135716242,40557,0.0603654883,0.8439439617,0.2165155901,0.4,0.5010927256,11.557549799,31.610224745,0.0314982197,0.0097918379,6,17,39.5,34.8398251765045,4.75103051405714,5.38013539214286,4.37965673395714,1,0.0412900576,1
"2079",39139,"OH",0.4920519575,0.2160463753,0.1945928538,49668,0.0489733235,0.8393828858,0.2120758442,0.43,0.5396564139,15.092587218,51.883833263,0.0936423918,0.0197937225,3,14.4,33.8,244.622125305389,5.43464520604286,5.26858181858571,4.27741321698571,0.671428571,0.1134361143,0.671428571
"2561",48143,"TX",0.5103425529,0.2051312256,0.1417094661,47087,0.0307448037,0.8049777502,0.1563634763,0.47,0.6634521617,11.437013033,53.218834561,0.0176695095,0.2168402205,4,18.1,52.8,39.4231213125652,3.01289029652857,2.85609516442857,2.22089306802857,0.957142857,0.23450973,0.957142857
"2165",40135,"OK",0.5078316618,0.2287816606,0.1894655043,38998,0.04309399,0.8581625303,0.233154543,0.44,0.4735922729,6.5451372055,22.216984202,0.0176303456,0.0425945263,2,18.8,48.3,61.7419460246261,3.80807682297143,3.96514371225714,2.3750961909,0.871428571,0.0602248719,0.871428571
"2119",40043,"OK",0.5069472824,0.2705353494,0.1843073151,50728,0.0190784737,0.7960246096,0.1820165682,0.48,0.5204280156,20.500205002,28.490229707,0.0069472824,0.0741724561,9,12.1,45.6,4.89354464321447,2.7123979195,3.10135252581429,2.05216459028571,0.571428571,0.0811197385,0.571428571
"2157",40119,"OK",0.4892125792,0.1927474403,0.1256460263,47748,0.0293281654,0.7839240612,0.1954965327,0.56,0.7010752688,12.626417407,66.858879921,0.0372623111,0.0485738664,4,22.8,47.1,119.445012414196,3.3725070723,3.63498967802857,2.28479705998571,1.342857143,0.0858361775,1.342857143
"2140",40085,"OK",0.5014801658,0.2428458654,0.1909413854,48725,0.0212370175,0.7670454545,0.17281336,0.42,0.4558223833,10.962726729,18.736638799,0.0225971976,0.1550226959,9,14.6,50.8,19.9474708171206,3.39153966518571,3.07374307724286,2.38396121531429,1.871428571,0.1776198935,1.871428571
"2178",41007,"OR",0.5057086812,0.1909767629,0.224273212,53806,0.0410980149,0.7250587359,0.1512529777,0.42,0.6559708898,13.271400133,197.93632115,0.0072678805,0.0865355598,4,11,43.3,48.5181834629998,3.90213781262857,3.32104250755714,2.33996635632857,0.771428571,0.0938034403,0.771428571
"2186",41023,"OR",0.5001393534,0.1771181717,0.3037904125,46141,0.0726040658,0.7552048355,0.1467959224,0.19,0.5920863309,9.735744089,64.388336691,0.0029264214,0.0390189521,9,16.4,33.7,1.58969557517434,4.05764905497143,3.14164916455714,2.09559503257143,1.285714286,0.0419453735,1.285714286
"2211",42001,"PA",0.5079417572,0.199920242,0.2038108763,62877,0.0327461403,0.8256274769,0.1621508389,0.56,0.57325999,11.823796123,113.49198873,0.0159613271,0.0710721615,3,8,38.5,198.602194073303,3.79762697467143,3.12414928735714,2.56727325007143,1,0.0870334886,1
"2273",42125,"PA",0.5087679531,0.1945154476,0.2055356747,63119,0.0432920444,0.8248060111,0.1619930968,0.45,0.6952004808,14.375440188,61.35001249,0.0318935499,0.0175021462,1,9,37.4,241.385547089231,4.92216880145714,6.69014814441429,5.31556585518571,1.485714286,0.0493956961,1.485714286
"2252",42083,"PA",0.4860867018,0.1970074204,0.1942979887,46529,0.048128043,0.8068560018,0.2048597306,0.42,0.5052173032,19.35639971,55.54070213,0.0238966999,0.0217975005,7,16.8,30.8,41.4879493464052,4.72448344484286,4.48603731674286,3.85913691701429,0.671428571,0.0456942004,0.671428571
"2229",42037,"PA",0.5182412613,0.1769432901,0.1952456612,50774,0.0476190476,0.8405422637,0.1796604016,0.48,0.6137307776,14.712127647,142.91392319,0.0177676607,0.0285993645,3,12.3,34.2,134.470410465525,4.91685386935714,3.86043123865714,3.09666279218571,1.157142857,0.0463670252,1.157142857
"2236",42051,"PA",0.5046342791,0.1917418603,0.2116129131,50381,0.0582855942,0.8564757334,0.2142729988,0.42,0.5032629062,13.991969826,46.16902514,0.0462891269,0.0122047516,1,14.6,37,163.567578510514,4.62717986438571,5.8770252899,4.55680173505714,0.914285714,0.0584938785,0.914285714
